time,open,high,low,close,EMA,Smoothing Line,Long,Short,Shapes,Shapes,PP SuperTrend,Plot,Buy,Sell,Plot,Plot,Plot,Up Trend,Down Trend,Volume,Volume MA,Plot,Plot,Plot,Plot
1669645800,160.26,163.57,157.25,158.27,170.33701430797265,170.52283431167754,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30415201,51118362.2,0.16842805500689542,1.161066023218274,-1.161066023218274,-17.264116552859786
1669732200,158.27,159.32,155.2,156.39,170.19823804620177,170.423960338427,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29838449,50178579.7,-0.004684043296818333,1.157392837054091,-1.157392837054091,-16.975648837028917
1669818600,156.97,169.3,155.97,169.23,170.18860383678683,170.34368212610437,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56529822,50840986.3,0.5169581585452173,1.1446949469793903,-1.1446949469793903,-4.852721410936116
1669905000,169.99,172.65,166.35,171.35,170.20016001751532,170.2764614084317,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47097657,49832729.95,0.6727268952660527,1.1375234017983473,-1.1375234017983473,-1.8534934496743243
1669991400,166.59,169.3257,164.45,168.76,170.18583006709227,170.22196925511398,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37138858,49189348.55,0.6194671757939542,1.1220340317691577,-1.1220340317691577,-3.685079638467073
1670250600,166.79,169.95,164.7201,166.1,170.14517504154907,170.18360140182924,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35225517,47887744.85,0.5102147982972354,1.0867889204910555,-1.0867889204910555,-5.278437132182753
1670337000,165.3,165.73,158.19,159.87,170.04293449387197,170.1525406913633,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35269427,47600911.45,0.16432841351123623,1.056182963770994,-1.056182963770994,-5.903150704343226
1670423400,157.72,161.86,156.67,161.2,169.954945095923,170.10580894319054,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37238758,46486389.4,0.1042303224017179,1.0277619641053657,-1.0277619641053657,-5.135241108847872
1670509800,162.73,171.79,159.59,171.69,169.97220932382425,170.06021880445232,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51545554,46791598.8,0.4685100067056681,1.0163913276281265,-1.0163913276281265,1.043413117576628
1670596200,171.6,175.83,169.75,170.01,169.97258535045285,170.01756986112443,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46533819,45614193.5,0.3802579853911937,1.006122513295694,-1.006122513295694,2.34393167065082
1670855400,170.37,175.38,167.97,175.35,170.02609196388119,169.99375324559088,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45732780,44623395.15,0.5997339496035,0.9914448760680948,-0.9914448760680948,2.604745548873884
1670941800,185.31,187.9,177.11,180.72,170.1324990090167,170.0116661486198,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65658876,45267076.7,0.8654717591568427,0.9847609766436879,-0.9847609766436879,8.760511761093206
1671028200,179.87,182.52,174.2,176.74,170.19824528753395,170.060326186942,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49688810,45022139.7,0.756588997782867,0.9700256554115868,-0.9700256554115868,6.5373979780281
1671114600,171.46,173.2,167,169.52,170.19149657820526,170.10418363781824,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47854210,44167116,0.4249250608712947,0.9654917816166685,-0.9654917816166685,4.387857164824136
1671201000,168.642,170.41,164.1,165.71,170.14690457245197,170.13904748221805,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47823193,43003807.85,0.14637716583896776,0.9195293032999886,-0.9195293032999886,2.940394292545251
1671460200,165.72,166.09,161.45,162.54,170.07121397969127,170.14807188538006,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35403877,42313643.45,-0.16170866200170947,0.8461657287183129,-0.8461657287183129,-2.06208469159583
1671546600,160.64,163.1,158.52,160.85,169.979460606759,170.1174642049285,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40325979,42306245.85,-0.4274760301870562,0.7649386664277378,-0.7649386664277378,-3.1730676218717764
1671633000,161.14,166.27,161.02,165.01,169.9300132375375,170.0638177949292,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32502538,41567042.4,-0.3984976284628535,0.6523945931271853,-0.6523945931271853,-6.543966277517058
1671719400,160.935,161.38,148.82,153.39,169.76543599139285,169.97860567756675,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56504527,42256064.1,-1.0706754900553896,0.604595712320583,-0.604595712320583,0.6440308210157617
1671805800,151.96,153.39,148.83,152.06,169.58926249894117,169.8670772628646,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34932563,43163020.75,-1.2739798740631048,0.6002684415630093,-0.6002684415630093,-3.0731766111560286
1672151400,150.74,151,140.56,141.21,169.30688177755866,169.71421082243808,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46490226,43966772,-1.9486962320686405,0.6914136258527933,-0.6914136258527933,-0.8572715428202502
1672237800,139.27,142.62,138.84,140.36,169.0188531031551,169.5220893217173,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35106645,44230181.8,-2.105277378613173,0.8015915161023301,-0.8015915161023301,-3.6956740858087076
1672324200,144.02,146.83,142.27,146.03,168.79010829615854,169.2941083334415,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35492324,43178306.9,-1.8224694584838694,0.8719284564168206,-0.8719284564168206,-5.008184305423589
1672410600,143.34,146.2899,142.33,146.14,168.56473408425646,169.05396795201423,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31048983,42375873.2,-1.683837083953897,0.925352490200062,-0.925352490200062,-7.32679059595935
1672756200,148.51,149.96,140.96,143.15,168.31185115804496,168.79848568383497,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40127658,42525313.2,-1.6416313678405803,0.9776641608042856,-0.9776641608042856,-4.488541650609726
1672842600,145.67,148.53,142.41,147.49,168.10466855945745,168.55804304021473,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43132360,42920655.35,-1.1895899359688267,1.0056328651963122,-1.0056328651963122,-1.5024849975460248
1672929000,144.91,145.64,141.4795,142.65,167.85138827528374,168.32455007464046,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38916811,43103024.55,-1.1674490035449596,1.032382714397914,-1.032382714397914,-1.427947789723133
1673015400,144.74,150.1,140.34,148.59,167.65973267055455,168.0984749495197,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40504362,43266304.75,-0.6268167840984731,1.034814094759657,-1.034814094759657,-0.690433777289889
1673274600,152.84,160.56,151.41,156.28,167.54650149970325,167.89482843260902,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50423056,43210179.85,0.02356417602092764,1.0260409165839042,-1.0260409165839042,3.3534724972653596
1673361000,155.07,159.6199,154.72,159.09,167.46235720617386,167.72492964223483,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38410126,42803995.2,0.4547458170383184,1.0225860010548973,-1.0225860010548973,1.004823777301809
1673447400,158.3951,160.28,155.63,160.01,167.38820439815223,167.58163680997376,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35328493,42283780.85,0.7476749256560551,1.0284114330926015,-1.0284114330926015,-1.537484779053186
1673533800,161,166.37,154.92,165.11,167.3655356976731,167.48446629445166,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55140906,41757882.35,1.1602126084692677,1.0537521788780018,-1.0537521788780018,4.336095964514845
1673620200,162.78,169.22,161.65,168.99,167.38169952157685,167.4288596646561,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44728706,41509877.15,1.4664296778903805,1.0936067556913338,-1.0936067556913338,3.5169356460838457
1673965800,168.99,177.28,168.99,177.02,167.47760300892435,167.41507996650031,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51110216,41672677.45,1.8893523325115908,1.1532483516108187,-1.1532483516108187,4.948420963579116
1674052200,176.67,178.73,172.82,173.77,167.54021392425844,167.4306513101172,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43962355,41479635.55,1.7857435754969546,1.204887181346065,-1.204887181346065,3.0740829114430763
1674138600,170.36,171.97,167.31,167.65,167.54130632302204,167.4612716950912,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45293160,41974099.7,1.4199341623803052,1.232077273704686,-1.232077273704686,2.3034622123279367
1674225000,170.11,178.56,168.25,178.39,167.649253523788,167.51801526031417,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56496712,42782636.35,1.683499375859167,1.2654720698950168,-1.2654720698950168,5.294306880283516
1674484200,180.64,192.45,178.175,191.93,167.890852991213,167.6198459542414,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65516259,44433322.4,2.079980852942159,1.3234709279640315,-1.3234709279640315,8.932868693614209
1674570600,188.27,194.95,188.2,192.65,168.13721266294223,167.751767885045,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49620410,44089116.55,2.0306620877851036,1.3817729138546702,-1.3817729138546702,5.787975839464362
1674657000,189.125,193.7,185.8,193.23,168.38689213893286,167.92110352797988,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44953711,44590173.95,1.9468470308296217,1.435286685276941,-1.435286685276941,2.3439900775745093
1674743400,197.01,201.66,192.78,198.02,168.68174893357036,168.14919205008954,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48953542,44713339.75,1.9994413484936393,1.4896014599621121,-1.4896014599621121,1.496937386617214
1674829800,194.62,206.28,194.05,203.65,169.02969173025124,168.4252796913822,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54214198,45668717.4,2.0816815806031665,1.5443247739341541,-1.5443247739341541,2.5181173435551574
1675089000,199.5,201.4,191.5,191.62,169.2544709170149,168.69800327654258,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48861115,46337156.95,1.4568112678791503,1.5695473729072156,-1.5695473729072156,1.3229753865939229
1675175400,191.695,196.87,189.5,195.37,169.51432692779088,168.97342612951232,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49801658,47274790.7,1.3378907561910682,1.5777272205992354,-1.5777272205992354,0.8709692757143207
1675261800,196.91,211.92,196.11,209.43,169.91149780413127,169.278347262552,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66047704,48570793,1.6098709894762167,1.5899589862475572,-1.5899589862475572,5.203351831273903
1675348200,210,219.49,207,217.09,170.38093563692598,169.6181846032231,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56427580,49235554,1.736366758294074,1.5800859718782918,-1.5800859718782918,4.45997028639699
1675434600,210,217.4499,207.89,211,170.78510543158345,169.96926734348955,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42936595,49436543.2,1.4117418415366183,1.5489043114332015,-1.5489043114332015,-0.005578721782127408
1675693800,208.06,215.7,207.86,210.89,171.18415910888112,170.35520498186278,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45219709,49672310.55,1.2556971859590804,1.5262109244154696,-1.5262109244154696,-1.9022723185019583
1675780200,213.82,222.59,211.5,221.73,171.68710279934,170.7897601561726,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66414961,50471905.8,1.4805647958201829,1.5177583395844247,-1.5177583395844247,3.3580019254793294
1675866600,223.87,228.78,220.0801,222.05,172.18822615457046,171.24510582626044,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55965122,51349655.6,1.4014698662158678,1.5080971278068895,-1.5080971278068895,2.9694041794352937
1675953000,226.06,230.2,221.2,223.37,172.69749753611703,171.70841820609866,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52387578,52202609.85,1.3415015581957803,1.5131877066295263,-1.5131877066295263,1.593679552607059
1676039400,216.9,220.7764,208.11,212.65,173.0950348740661,172.1704040945952,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55073675,52199248.3,0.8264073340968292,1.504173364919603,-1.504173364919603,1.4914837440939759
1676298600,215.38,220.48,209.62,217.88,173.54065641760772,172.6417035563405,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47491862,52337406.1,0.7983428140899957,1.5074201771413387,-1.5074201771413387,-0.8020519856816314
1676385000,215.78,230.488,213.66,229.71,174.09955535872606,173.12419406821772,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67547350,53159262.8,1.024913275270712,1.521286057423195,-1.521286057423195,3.5648009223260244
1676471400,225.49,228.55,221.06,227.64,174.6322961014253,173.61300805758867,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42118826,53067086.35,0.8657810002050137,1.5284052433168025,-1.5284052433168025,-1.3060277148121007
1676557800,221.33,225.5,219.268,220.02,175.08391504568974,174.0902915595032,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41202628,52862559.75,0.49772864276572765,1.5243264834323647,-1.5243264834323647,-4.412355429665256
1676644200,216.31,217.4,209.75,213.88,175.46994574175253,174.56527373304053,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46588764,52367162.35,0.12920607570408152,1.5067830847932926,-1.5067830847932926,-4.268205179472381
1676989800,210,214.938,206.18,206.55,175.77920001297886,175.01298245211473,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41001455,51141422.15,-0.3217976619851099,1.4793649901297674,-1.4793649901297674,-5.775120841853688
1677076200,207.07,211.04,204.21,207.54,176.09522787354624,175.41211695507877,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51318432,51226323.25,-0.4822936769512445,1.433540711734429,-1.433540711734429,-2.906862216946103
1677162600,234.4,238.88,230.25,236.64,176.69766341709303,175.8251904182123,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,111799541,54568614.75,0.342838065239613,1.3900306777413212,-1.3900306777413212,14.207468026137732
1677249000,232.25,234.74,229.47,232.86,177.25649263682345,176.25970593643905,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58971591,55069517.2,0.3205951770592291,1.3622217201118016,-1.3622217201118016,9.160185121860561
1677508200,236.7,238.7994,234.54,235.01,177.83115440163118,176.73194766841476,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45299367,54623775.65,0.4944075787713875,1.3236535660668511,-1.3236535660668511,2.4844595764223154
1677594600,233.72,238.25,232.06,232.16,178.37173992997316,177.25045565181364,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45596280,54460533.9,0.5122108336373006,1.2607538802403382,-1.2607538802403382,-1.520347723658795
1677681000,231.92,232.5557,225.08,226.98,178.8554042092769,177.80249091895976,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46002562,54270579.1,0.39979683573942315,1.1962233513625493,-1.1962233513625493,-3.665723237957309
1677767400,224.88,233.804,224.32,233.14,179.3955494410254,178.34206812374623,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39007465,52918567.15,0.5967997651972818,1.1373603519890367,-1.1373603519890367,-6.907258940254663
1677853800,233.2,239,231.3,238.9,179.9876335261893,178.8882963016194,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41239330,52159154.65,0.7762457728891371,1.0760019712022433,-1.0760019712022433,-7.757242649338149
1678113000,238.91,242.48,234.87,235.54,180.54039339160036,179.43014409961322,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43742923,52199471.05,0.6530265035059679,1.0007507474298796,-1.0007507474298796,-6.98442228278343
1678199400,236,241.25,232.41,232.88,181.06118549715657,179.96803321304992,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51515388,52514255,0.4965249024321847,0.9625339343743098,-0.9625339343743098,-3.564079441721318
1678285800,234.87,242,234.235,241.81,181.66565131310526,180.53008263381557,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51357339,51761373.9,0.6836477943283716,0.9346488538855807,-0.9346488538855807,-1.5638421898229606
1678372200,241.75,244.54,233.8284,234.36,182.18997319058678,181.08896738372783,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50125699,51469402.75,0.3840660522766057,0.8807958703694051,-0.8807958703694051,-0.7728243856363775
1678458600,234.09,236.27,227.26,229.65,182.66221226331726,181.62388313115343,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47486565,51224352.1,0.12113494139287506,0.8098083300686041,-0.8098083300686041,-1.114363633781629
1678714200,227.52,232.98,222.97,229.66,183.12985194228924,182.1417748412912,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42189032,50580119.95,-0.0036541343489094463,0.7589924007989848,-0.7589924007989848,-2.9409670796820055
1678800600,234.96,242.19,234.6,240.63,183.70199271898286,182.66993628565646,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47491013,50580077.5,0.24972461801637613,0.7179783722030363,-0.7179783722030363,-2.0655946279863158
1678887000,237.61,242.86,233.6,242.28,184.2848584630726,183.19377771564993,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52448574,49825138.7,0.29489680827304987,0.6567256835754368,-0.6567256835754368,0.10997829324575077
1678973400,240.27,255.88,238.94,255.41,184.9925713141863,183.75429734036985,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58494626,50643928.7,0.7167051832853393,0.6109587259554461,-0.6109587259554461,3.042290017807036
1679059800,259.82,263.99,256.68,257.25,185.7115507040949,184.36416502852535,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84854656,52826530.1,0.8738106355507509,0.5760445370520392,-0.5760445370520392,11.014388745229663
1679319000,256.15,260.24,251.2983,259,186.4407890055467,185.02635244117684,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43274719,52660827.85,1.0157685379819819,0.588031269834946,-0.588031269834946,3.9305240638502683
1679405400,261.8,263.92,253.81,261.99,187.19252244827757,185.72445838703578,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54740776,53347793.9,1.1616157880258335,0.6117685623754859,-0.6117685623754859,2.757214580509269
1679491800,264.25,275.89,262.37,264.68,187.96354212540913,186.4601951195031,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79729511,54768347.85,1.2587540303899953,0.6289843824761038,-0.6289843824761038,8.223895012559874
1679578200,271.155,274.99,266.9,271.91,188.79883026346477,187.2214469093588,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56488876,52002814.6,1.4388364314872621,0.6696628217612246,-0.6696628217612246,4.888294033284326
1679664600,270.31,271.67,263.55,267.79,189.584812051888,187.99609917891743,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45541407,51331305.4,1.271122065555576,0.7093440596760645,-0.7093440596760645,-0.10117612237021785
1679923800,268.37,270,263.65,265.31,190.33829650908316,188.77560067962474,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36102574,50871465.75,1.0732614450001443,0.7406597273854697,-0.7406597273854697,-5.8558071403527565
1680010200,264.47,265.13,258.5,264.1,191.07224380750026,189.55154495146928,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35610378,50372170.65,0.8628383625913103,0.7577692814826456,-0.7577692814826456,-9.323339989527105
1680096600,268.25,270.78,265.97,269.84,191.85600257558482,190.33003704150443,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39369387,50040511.9,0.834895854350731,0.7699298928020137,-0.7699298928020137,-9.65626701208032
1680183000,272.29,274.99,271.02,273.83,192.6716642414994,191.10460383711134,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36451574,49912717.35,0.7939831478766058,0.7831391267428238,-0.7831391267428238,-10.430153673746053
1680269400,271.4,278.3431,271.05,277.77,193.5184138510367,191.8913241969411,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43393277,50020414.7,0.7884130912854949,0.7962784997937474,-0.7962784997937474,-7.745317554594475
1680528600,275.09,280,273.36,279.65,194.3754445589866,192.6987538069218,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39871560,49826846.55,0.7629334263360434,0.8047139812360362,-0.8047139812360362,-7.094143370470394
1680615000,279.66,280,273.07,274.53,195.1730023245688,193.5189055103355,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36859153,49094034.8,0.558650404675104,0.8059490089693524,-0.8059490089693524,-7.475237011750904
1680701400,268.29,269.98,263.95,268.81,195.90570876910047,194.32884674903863,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51501474,49101241.55,0.30645893794430945,0.8043114992898145,-0.8043114992898145,-1.8666949380161153
1680787800,265.84,270.8,264.27,270.37,196.64664699030345,195.12384329879941,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39765434,48583228.3,0.23491725588016038,0.7967920896850436,-0.7967920896850436,-2.8946651308318136
1681133400,268.23,276.2099,266.69,275.79,197.43414304015118,195.90698913662234,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39527855,48185292.8,0.2890854906737239,0.7836569090005211,-0.7836569090005211,-3.4003011614979584
1681219800,277.235,277.9,271.26,271.69,198.17300728850788,196.66650168252662,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31437817,47647732.05,0.11282981549090262,0.7730262797237558,-0.7730262797237558,-6.623964033929134
